{{ x64_operation::mov, { x64_operand::rax, x64_operand::rax } }, { 0x48, 0x89, 0xc0 } },
{{ x64_operation::mov, { x64_operand::rax, x64_operand::imm64 } }, { 0x48, 0xb8 } },
{{ x64_operation::mov, { x64_operand::rbx, x64_operand::imm64 } }, { 0x48, 0xbb } },
{{ x64_operation::mov, { x64_operand::rcx, x64_operand::imm64 } }, { 0x48, 0xb9 } },
{{ x64_operation::mov, { x64_operand::rdx, x64_operand::imm64 } }, { 0x48, 0xba } },
{{ x64_operation::mov, { x64_operand::rsi, x64_operand::imm64 } }, { 0x48, 0xbe } },
{{ x64_operation::mov, { x64_operand::rdi, x64_operand::imm64 } }, { 0x48, 0xbf } },
{{ x64_operation::mov, { x64_operand::rbp, x64_operand::imm64 } }, { 0x48, 0xbd } },
{{ x64_operation::mov, { x64_operand::rsp, x64_operand::imm64 } }, { 0x48, 0xbc } },
{{ x64_operation::mov, { x64_operand::r8, x64_operand::imm64 } }, { 0x49, 0xb8 } },
{{ x64_operation::mov, { x64_operand::r9, x64_operand::imm64 } }, { 0x49, 0xb9 } },
{{ x64_operation::mov, { x64_operand::r10, x64_operand::imm64 } }, { 0x49, 0xba } },
{{ x64_operation::mov, { x64_operand::r11, x64_operand::imm64 } }, { 0x49, 0xbb } },
{{ x64_operation::mov, { x64_operand::r12, x64_operand::imm64 } }, { 0x49, 0xbc } },
{{ x64_operation::mov, { x64_operand::r13, x64_operand::imm64 } }, { 0x49, 0xbd } },
{{ x64_operation::mov, { x64_operand::r14, x64_operand::imm64 } }, { 0x49, 0xbe } },
{{ x64_operation::mov, { x64_operand::r15, x64_operand::imm64 } }, { 0x49, 0xbf } },
